Adjustment,Age Group,Best,Comments,Country,Drug Group,High,Low,Method,Source,Year
 ,15-64,"0,2", ,Turkey,Amphetamines,,, ,UNODC Estimate,2003
 ,15-64,"0,1", ,Zambia,Amphetamines,,, ,UNODC Estimate,2003
d,15-64,"0,76", ,Nicaragua,Amphetamines,,, ,UNODC Estimate,2003
h,15-64,"0,224714914", ,Viet Nam,Amphetamines,,, ,UNODC Estimate,2003
 ,15-64,"0,02", ,Albania,Amphetamines,,, ,ARQ,2004
 ,15-64,"0,2", ,Greece,Amphetamines,,, ,ARQ,2004
"d, e",15-64,"0,6", ,Cambodia,Amphetamines,,, ,UNODC Estimate,2004
 ,déc-64,"0,6", ,Taiwan Province of China,Amphetamines,,, ,AMCEWG,2005
 ,15-64,"0,7", ,Grenada,Amphetamines,,, ,ARQ,2005
"d, e",15-64,"0,91", ,Guatemala,Amphetamines,,, ,UNODC Estimate,2005
"d, f",15-64,"0,22", ,Myanmar,Amphetamines,,, ,UNODC Estimate,2005
"d, g, h",15-64,"0,55", ,Malaysia,Amphetamines,,, ,UNODC Estimate,2005
"d,e",15-64,"0,84", ,Honduras,Amphetamines,,, ,UNODC Estimate,2005
g,15-64,"0,27", ,Kuwait,Amphetamines,,, ,UNODC Estimate,2005
g,15-64,"0,35", ,Belarus,Amphetamines,,, ,UNODC Estimate,2006
g,15-64,"0,25", ,Brunei Darussalam,Amphetamines,,, ,UNODC Estimate,2006
g,15-64,"0,4", ,Saudi Arabia,Amphetamines,,, ,UNODC Estimate,2006
z,déc-65,"1,2", ,Panama,Amphetamines,,,HHS,CICAD,2003
"b, c, e",15-64,"0,12", ,Republic of Korea,Amphetamines,"0,16","0,08",HHS,ARQ,2004
z**,déc-65,"0,7", ,Brazil,Amphetamines,,,HHS,ARQ,2005
z,déc-65,"1,35", ,Belize,Amphetamines,,,HHS,CICAD,2005
 ,15-64,"0,04", ,Armenia,Amphetamines,,,HHS,UNODC Estimate,2005
z,déc-65,"0,2", ,Barbados,Amphetamines,,,HHS,CICAD,2006
 ,déc-65,"1,4", ,Thailand,Amphetamines,,,HHS,ARQ,2007
 ,déc-65,"0,5", ,Suriname,Amphetamines,,,HHS,CICAD,2007
 ,déc-65,"0,5",Includes prescription stimulants,Bolivia (Plurinational State of),Amphetamines,,,HHS,ARQ,2007
z*,15-64,"0,2", ,Ecuador,Amphetamines,,,HHS,ARQ,2007
 ,18-64,"0,5", ,Hungary,Amphetamines,"0,8","0,2",HHS,ARQ,2007
 ,déc-65,"0,06",The previous estimate published by UNODC for 2011 was based on a school survey. In consultation with the Member State that estimate has now been replaced by one provided in the 2008 household survey,Colombia,Amphetamines,,,HHS,ARQ,2008
 ,15-64,1, ,Estonia,Amphetamines,,,HHS,ARQ,2008
"a, b, e",15-64,"1,4", ,Nigeria,Amphetamines,"2,014534085","0,707207081",HHS,ARQ,2008
"a, e",15-64,"1,02", ,South Africa,Amphetamines,"1,37","0,747",HHS,ARQ,2008
a,15-64,"0,5", ,Austria,Amphetamines,,,HHS,Government source,2008
"c, e",15-64,"2,13", ,Philippines,Amphetamines,"2,35","1,91",HHS,Government source,2008
e,15-64,"0,03", ,Republic of Moldova,Amphetamines,"0,04","0,03",HHS,Government source,2008
 ,15-64,"0,001", ,Afghanistan,Amphetamines,,,HHS,UNODC/ Govt. Source,2009
 ,16-65,"0,1", ,Bermuda,Amphetamines,"0,1","0,001",HHS,Government source,2009
 ,18-40,"1,01", ,Israel,Amphetamines,,,HHS,ARQ,2009
 ,oct-60,"0,18", ,Indonesia,Amphetamines,,,HHS,ARQ,2010
z**,déc-65,"0,11", ,Peru,Amphetamines,,,HHS,ARQ,2010
 ,12+,"0,03", ,Algeria,Amphetamines,,,HHS,ARQ,2010
 ,15-64,"0,8", ,Finland,Amphetamines,,,HHS,ARQ,2010
z**,15-64,"1,1", ,Costa Rica,Amphetamines,,,HHS,ARQ,2010
 ,15-64,"0,12", ,Slovakia,Amphetamines,,,HHS,EMCDDA,2010
 ,déc-65,"0,12", ,Mexico,Amphetamines,"0,193","0,042",HHS,Government Source,2011
 ,15-64,"0,4", ,Ireland,Amphetamines,,,HHS,ARQ,2011
 ,15-64,"0,3", ,Latvia,Amphetamines,,,HHS,ARQ,2011
e,15-64,"0,3", ,Japan,Amphetamines,"0,4","0,03",HHS,UNODC Estimate,2011
 ,15-64,"1,1",Data refers to 2010/11,United Kingdom (Northern Ireland),Amphetamines,,,HHS,Government source,2011
z*,15-64,"0,469576273",Includes prescription stimulants,Venezuela (Bolivarian Republic of),Amphetamines,"0,531569634","0,407582912",HHS,Government source,2011
z**,16-65,"0,1", ,Argentina,Amphetamines,,,HHS,Government source (only includes prescription stim,2011
 ,15-64,"0,65", ,Bulgaria,Amphetamines,"0,7","0,6",HHS,ARQ,2012
 ,15-64,"0,3", ,Cyprus,Amphetamines,,,HHS,ARQ,2012
 ,15-64,"0,2", ,Lithuania,Amphetamines,,,HHS,ARQ,2012
 ,15-64,"0,05", ,Portugal,Amphetamines,,,HHS,ARQ,2012
 ,15-64,"0,3", ,Slovenia,Amphetamines,,,HHS,ARQ,2012
 ,15-64,"0,8", ,Croatia,Amphetamines,,,HHS,EMCDDA,2012
 ,15-64,"0,1", ,Maldives,Amphetamines,,,HHS,Government source,2012
 ,18-64,"0,7", ,Germany,Amphetamines,,,HHS,ARQ,2012
z*,14+,"2,1",Methamphetamine,Australia,Amphetamines,,,HHS,Government source,2013
 ,15-64,"0,5", ,Belgium,Amphetamines,,,HHS,ARQ,2013
 ,15-64,"0,27", ,Switzerland,Amphetamines,,,HHS,ARQ,2013
 ,15-64,"0,2", ,Czech Republic,Amphetamines,"0,2","0,2",HHS,ARQ,2013
 ,15-64,"0,6", ,Spain,Amphetamines,,,HHS,ARQ,2013
